2025-09-09 10:40:53,21.00
2025-09-09 10:40:56,21.00
2025-09-09 10:40:58,21.00
2025-09-09 10:41:00,21.00
2025-09-09 10:41:03,21.00
2025-09-09 10:41:05,21.00
2025-09-09 10:41:07,21.00
2025-09-09 10:41:10,21.00
2025-09-09 10:41:12,21.00
2025-09-09 10:41:14,21.00
2025-09-09 10:41:17,21.00
2025-09-09 10:41:19,21.00
2025-09-09 10:41:21,21.00
2025-09-09 10:41:23,21.00
2025-09-09 10:41:26,21.00
2025-09-09 10:41:28,21.00
2025-09-09 10:41:30,21.00
2025-09-09 10:41:33,21.00
2025-09-09 10:41:35,21.06
2025-09-09 10:41:37,21.06
2025-09-09 10:41:40,21.06
2025-09-09 10:41:42,21.06
2025-09-09 10:41:44,21.06
2025-09-09 10:41:46,21.06
2025-09-09 10:41:49,21.06
                                                                                                                                  2025-09-09 10:50:54,28.69
2025-09-09 10:50:56,28.62
2025-09-09 10:50:58,28.50
2025-09-09 10:51:01,28.44
2025-09-09 10:51:03,28.31
2025-09-09 10:51:05,28.31
2025-09-09 10:51:08,28.62
2025-09-09 10:51:10,28.94
2025-09-09 10:51:12,28.94
2025-09-09 10:51:15,29.31
2025-09-09 10:51:17,29.56
2025-09-09 10:51:19,29.75
2025-09-09 10:51:21,29.81
2025-09-09 10:51:24,29.94
2025-09-09 10:51:26,30.06
2025-09-09 10:51:28,30.12
2025-09-09 10:51:31,30.19
2025-09-09 10:51:33,30.25
2025-09-09 10:51:35,30.25
2025-09-09 10:51:38,30.19
2025-09-09 10:51:40,30.06
2025-09-09 10:51:42,29.94
2025-09-09 10:51:44,29.88
2025-09-09 10:51:47,29.75
2025-09-09 10:51:49,29.62
2025-09-09 10:51:51,29.50
2025-09-09 10:51:54,29.38
2025-09-09 10:51:56,29.25
2025-09-09 10:51:58,29.12
2025-09-09 10:52:01,29.06
2025-09-09 10:52:03,28.94
2025-09-09 10:52:05,28.88
2025-09-09 10:52:08,28.75
2025-09-09 10:52:10,28.69
2025-09-09 10:52:12,28.62
2025-09-09 10:52:14,28.56
2025-09-09 10:52:17,28.44
2025-09-09 10:52:19,28.38
2025-09-09 10:52:21,28.31
2025-09-09 10:52:24,28.19
2025-09-09 10:52:26,28.12
2025-09-09 10:52:28,28.12
2025-09-09 10:52:31,28.00
2025-09-09 10:52:33,27.94
2025-09-09 10:52:35,27.88
2025-09-09 10:52:38,27.75
2025-09-09 10:52:40,27.75
2025-09-09 10:52:42,27.62
2025-09-09 10:52:44,27.62
2025-09-09 10:52:47,27.56
2025-09-09 10:52:49,27.56
2025-09-09 10:52:51,27.38
2025-09-09 10:52:54,27.38
2025-09-09 10:52:56,27.31
2025-09-09 10:52:58,27.19
2025-09-09 10:53:01,27.19
2025-09-09 10:53:03,27.06
2025-09-09 10:53:05,27.00
2025-09-09 10:53:07,26.94
2025-09-09 10:53:10,26.88
2025-09-09 10:53:12,26.81
2025-09-09 10:53:14,26.75
2025-09-09 10:53:17,26.75
2025-09-09 10:53:19,26.62
2025-09-09 10:53:21,26.62
2025-09-09 10:53:24,26.56
2025-09-09 10:53:26,26.50
2025-09-09 10:53:28,26.50
2025-09-09 10:53:31,26.44
2025-09-09 10:53:33,26.38
2025-09-09 10:53:35,26.31
2025-09-09 10:53:37,26.25
2025-09-09 10:53:40,26.25
2025-09-09 10:53:42,26.19
2025-09-09 10:53:44,26.19
2025-09-09 10:53:47,26.06
2025-09-09 10:53:49,26.00
2025-09-09 10:53:51,26.00
2025-09-09 10:53:54,25.94
2025-09-09 10:53:56,25.94
2025-09-09 10:53:58,25.88
2025-09-09 10:54:01,25.81
2025-09-09 10:54:03,25.81
2025-09-09 10:54:05,25.81
2025-09-09 10:54:07,25.69
2025-09-09 10:54:10,25.69
2025-09-09 10:54:12,25.62
2025-09-09 10:54:14,25.62
2025-09-09 10:54:17,25.69
2025-09-09 10:54:19,25.62
2025-09-09 10:54:21,25.56
2025-09-09 10:54:24,25.50
2025-09-09 10:54:26,25.38
2025-09-09 10:54:28,25.38
2025-09-09 10:54:31,25.25
2025-09-09 10:54:33,25.25
2025-09-09 10:54:35,25.12
2025-09-09 10:54:37,25.06
2025-09-09 10:54:40,25.06
2025-09-09 10:54:42,25.00
2025-09-09 10:54:44,24.94
2025-09-09 10:54:47,24.94
2025-09-09 10:54:49,24.88
2025-09-09 10:54:51,24.81
2025-09-09 10:54:54,24.75
2025-09-09 10:54:56,24.75
2025-09-09 10:54:58,24.75
2025-09-09 10:55:00,24.69
2025-09-09 10:55:03,24.62
2025-09-09 10:55:05,24.62
2025-09-09 10:55:07,24.56
2025-09-09 10:55:10,24.50
2025-09-09 10:55:12,24.50
2025-09-09 10:55:14,24.44
2025-09-09 10:55:17,24.38
2025-09-09 10:55:19,24.38
2025-09-09 10:55:21,24.31
2025-09-09 10:55:24,24.25
2025-09-09 10:55:26,24.19
2025-09-09 10:55:28,24.19
2025-09-09 10:55:30,24.19
2025-09-09 10:55:33,24.12
2025-09-09 10:55:35,24.06
2025-09-09 10:55:37,24.00
2025-09-09 10:55:40,24.00
2025-09-09 10:55:42,23.94
2025-09-09 10:55:44,23.94
2025-09-09 10:55:47,23.88
2025-09-09 10:55:49,23.81
2025-09-09 10:55:51,23.81
2025-09-09 10:55:53,23.81
2025-09-09 10:55:56,23.75
2025-09-09 10:55:58,23.75
2025-09-09 10:56:00,23.62
2025-09-09 10:56:03,23.62
2025-09-09 10:56:05,23.62
2025-09-09 10:56:07,23.56
2025-09-09 10:56:10,23.56
2025-09-09 10:56:12,23.50
2025-09-09 10:56:14,23.50
2025-09-09 10:56:17,23.44
2025-09-09 10:56:19,23.44
2025-09-09 10:56:21,23.38
2025-09-09 10:56:23,23.31
2025-09-09 10:56:26,23.31
2025-09-09 10:56:28,23.31
2025-09-09 10:56:30,23.25
2025-09-09 10:56:33,23.19
2025-09-09 10:56:35,23.19
2025-09-09 10:56:37,23.12
2025-09-09 10:56:40,23.12
2025-09-09 10:56:42,23.12
2025-09-09 10:56:44,23.06
2025-09-09 10:56:47,23.00
2025-09-09 10:56:49,23.00
2025-09-09 10:56:51,22.94
2025-09-09 10:56:53,22.94
2025-09-09 10:56:56,22.94
2025-09-09 10:56:58,22.88
2025-09-09 10:57:00,22.88
2025-09-09 10:57:03,22.81
2025-09-09 10:57:05,22.81
2025-09-09 10:57:07,22.81
2025-09-09 10:57:10,22.75
2025-09-09 10:57:12,22.75
2025-09-09 10:57:14,22.69
2025-09-09 10:57:16,22.69
2025-09-09 10:57:19,22.69
2025-09-09 10:57:21,22.62
2025-09-09 10:57:23,22.56
2025-09-09 10:57:26,22.56
2025-09-09 10:57:28,22.50
2025-09-09 10:57:30,22.50
2025-09-09 10:57:33,22.50
2025-09-09 10:57:35,22.50
2025-09-09 10:57:37,22.44
2025-09-09 10:57:40,22.44
2025-09-09 10:57:42,22.44
2025-09-09 10:57:44,22.38
2025-09-09 10:57:46,22.38
2025-09-09 10:57:49,22.38
2025-09-09 10:57:51,22.31
2025-09-09 10:57:53,22.31
2025-09-09 10:57:56,22.31
2025-09-09 10:57:58,22.25
2025-09-09 10:58:00,22.25
2025-09-09 10:58:03,22.25
2025-09-09 10:58:05,22.25
2025-09-09 10:58:07,22.19
2025-09-09 10:58:09,22.19
2025-09-09 10:58:12,22.19
2025-09-09 10:58:14,22.12
2025-09-09 10:58:16,22.12
2025-09-09 10:58:19,22.06
2025-09-09 10:58:21,22.06
2025-09-09 10:58:23,22.06
2025-09-09 10:58:26,22.06
2025-09-09 10:58:28,22.06
2025-09-09 10:58:30,22.00
2025-09-09 10:58:33,22.00
2025-09-09 10:58:35,21.94
2025-09-09 10:58:37,21.94
2025-09-09 10:58:39,21.94
2025-09-09 10:58:42,21.94
2025-09-09 10:58:44,21.88
2025-09-09 10:58:46,21.88
2025-09-09 10:58:49,21.88
2025-09-09 10:58:51,21.88
2025-09-09 10:58:53,21.81
2025-09-09 10:58:56,21.81
2025-09-09 10:58:58,21.81
2025-09-09 10:59:00,21.81
2025-09-09 10:59:03,21.81
2025-09-09 10:59:05,21.81
2025-09-09 10:59:07,21.81
2025-09-09 10:59:09,21.81
2025-09-09 10:59:12,21.75
2025-09-09 10:59:14,21.75
2025-09-09 10:59:16,21.75
2025-09-09 10:59:19,21.75
2025-09-09 10:59:21,21.69
2025-09-09 10:59:23,21.69
2025-09-09 10:59:26,21.69
2025-09-09 10:59:28,21.69
2025-09-09 10:59:30,21.69
2025-09-09 10:59:32,21.69
2025-09-09 10:59:35,21.62
2025-09-09 10:59:37,21.62
2025-09-09 10:59:39,21.62
2025-09-09 10:59:42,21.62
2025-09-09 10:59:44,21.62
2025-09-09 10:59:46,21.62
2025-09-09 10:59:49,21.62
2025-09-09 10:59:51,21.62
2025-09-09 10:59:53,21.56
2025-09-09 10:59:56,21.56
2025-09-09 10:59:58,21.56
2025-09-09 11:00:00,21.56
2025-09-09 11:00:03,21.56
2025-09-09 11:00:05,21.56
2025-09-09 11:00:07,21.50
2025-09-09 11:00:09,21.56
2025-09-09 11:00:12,21.56
2025-09-09 11:00:14,21.50
2025-09-09 11:00:16,21.50
2025-09-09 11:00:19,21.50
2025-09-09 11:00:21,21.50
2025-09-09 11:00:23,21.50
2025-09-09 11:00:26,21.50
2025-09-09 11:00:28,21.50
2025-09-09 11:00:30,21.50
2025-09-09 11:00:32,21.50
2025-09-09 11:00:35,21.44
2025-09-09 11:00:37,21.44
2025-09-09 11:00:39,21.44
2025-09-09 11:00:42,21.44
2025-09-09 11:00:44,21.44
2025-09-09 11:00:46,21.44
2025-09-09 11:00:49,21.44
2025-09-09 11:00:51,21.44
2025-09-09 11:00:53,21.38
2025-09-09 11:00:56,21.44
2025-09-09 11:00:58,21.38
2025-09-09 11:01:00,21.38
2025-09-09 11:01:02,21.38
2025-09-09 11:01:05,21.38
2025-09-09 11:01:07,21.38
2025-09-09 11:01:09,21.38
2025-09-09 11:01:12,21.38
2025-09-09 11:01:14,21.38
2025-09-09 11:01:16,21.38
2025-09-09 11:01:19,21.31
2025-09-09 11:01:21,21.38
2025-11-20 19:47:40,21.31
2025-11-20 19:47:42,21.38
2025-11-20 19:47:44,21.31
2025-11-20 19:47:46,21.31
2025-11-20 19:47:49,21.31
2025-11-20 19:47:51,21.31
2025-11-20 19:47:53,21.31
2025-11-20 19:47:56,21.31
2025-11-20 19:47:58,21.31
2025-11-20 19:48:00,21.31
2025-11-20 19:48:03,21.31
2025-11-20 19:48:05,21.31
2025-11-20 19:48:07,21.25
2025-11-20 19:48:10,21.25
2025-11-20 19:48:12,21.25
2025-11-20 19:48:14,21.25
2025-11-20 19:48:17,21.25
2025-11-20 19:48:19,21.25
2025-11-20 19:48:21,21.25
2025-11-20 19:48:23,21.25
2025-11-20 19:48:26,21.31
2025-11-20 19:48:28,21.25
2025-11-20 19:48:30,21.25
2025-11-20 19:48:33,21.25
2025-11-20 19:48:35,21.19
2025-11-20 19:48:37,21.25
2025-11-20 19:48:40,21.19
2025-11-20 19:48:42,21.25
2025-11-20 19:48:44,21.25
2025-11-20 19:48:47,21.19
2025-11-20 19:48:49,21.19
2025-11-20 19:48:51,21.19
2025-11-20 19:48:54,21.19
2025-11-20 19:48:56,21.19
2025-11-20 19:48:58,21.19
2025-11-20 19:49:00,21.19
2025-11-20 19:49:03,21.19
2025-11-20 19:49:05,21.19
2025-11-20 19:49:08,21.19
2025-11-20 19:49:10,21.19
2025-11-20 19:49:12,21.19
2025-11-20 19:49:14,21.19
2025-11-20 19:49:17,21.19
2025-11-20 19:49:19,21.19
2025-11-20 19:49:21,21.19
2025-11-20 19:49:24,21.19
2025-11-20 19:49:26,21.19
2025-11-20 19:49:28,21.19
2025-11-20 19:49:31,21.19
2025-11-20 19:49:33,21.19
2025-11-20 19:49:35,21.19
2025-11-20 19:49:38,21.19
2025-11-20 19:49:40,21.12
2025-11-20 19:49:44,21.19
2025-11-20 19:49:47,21.19
2025-11-20 19:49:49,21.19
2025-11-20 19:49:51,21.19
2025-11-20 19:49:54,21.19
2025-11-20 19:49:56,21.19
2025-11-20 19:49:58,21.12
2025-11-20 19:50:01,21.19
2025-11-20 19:50:03,21.19
2025-11-20 19:50:05,21.12
2025-11-20 19:50:08,21.12
2025-11-20 19:50:10,21.12
2025-11-20 19:50:12,21.12
2025-11-20 19:50:14,21.12
2025-11-20 19:50:17,21.12
2025-11-20 19:50:19,21.12
2025-11-20 19:50:21,21.19
2025-11-20 19:50:24,21.12
2025-11-20 19:50:26,21.12
2025-11-20 19:50:28,21.12
2025-11-20 19:50:31,21.19
2025-11-20 19:50:33,21.12
2025-11-20 19:50:35,21.19
2025-11-20 19:50:38,21.19
2025-11-20 19:50:40,21.12
2025-11-20 19:50:42,21.12
2025-11-20 19:50:44,21.12
2025-11-20 19:50:47,21.19
2025-11-20 19:50:49,21.12
2025-11-20 19:50:51,21.12
2025-11-20 19:50:54,21.19
2025-11-20 19:50:56,21.12
2025-11-20 19:50:58,21.12
2025-11-20 19:51:01,21.19
2025-11-20 19:51:03,21.19
2025-11-20 19:51:05,21.12
2025-11-20 19:51:08,21.19
2025-11-20 19:51:10,21.12
2025-11-20 19:51:12,21.12
2025-11-20 19:51:14,21.19
2025-11-20 19:51:17,21.12
2025-11-20 19:51:19,21.12
2025-11-20 19:51:21,21.12
2025-11-20 19:51:24,21.12
2025-11-20 19:51:26,21.12
2025-11-20 19:51:28,21.19
2025-11-20 19:51:31,21.12
2025-11-20 19:51:33,21.12
2025-11-20 19:51:35,21.19
2025-11-20 19:51:37,21.12
2025-11-20 19:51:40,21.19
2025-11-20 19:51:42,21.19
2025-11-20 19:51:44,21.12
2025-11-20 19:51:47,21.12
2025-11-20 19:51:49,21.19
2025-11-20 19:51:51,21.19
2025-11-20 19:51:54,21.19
2025-11-20 19:51:56,21.19
2025-11-20 19:51:58,21.19
2025-11-20 19:52:01,21.19
2025-11-20 19:52:03,21.19
2025-11-20 19:52:05,21.19
2025-11-20 19:52:07,21.19
2025-11-20 19:52:10,21.19
2025-11-20 19:52:12,21.19
2025-11-20 19:52:14,21.19
2025-11-20 19:52:17,21.19
2025-11-20 19:52:19,21.19
2025-11-20 19:52:21,21.19
2025-11-20 19:52:24,21.19
2025-11-20 19:52:26,21.19
2025-11-20 19:52:28,21.19
2025-11-20 19:52:31,21.19
2025-11-20 19:52:33,21.19
2025-11-20 19:52:35,21.19
2025-11-20 19:52:38,21.19
2025-11-20 19:52:40,21.19
2025-11-20 19:52:42,21.19
2025-11-20 19:52:45,21.19
2025-11-20 19:52:47,21.19
2025-11-20 19:52:49,21.19
2025-11-20 19:52:51,21.19
2025-11-20 19:52:54,21.19
2025-11-20 19:52:56,21.19
2025-11-20 19:52:58,21.19
2025-11-20 19:53:01,21.19
2025-11-20 19:53:03,21.19
2025-11-20 19:53:05,21.19
2025-11-20 19:53:08,21.19
2025-11-20 19:53:10,21.19
2025-11-20 19:53:12,21.25
2025-11-20 19:53:14,21.19
2025-11-20 19:53:17,21.19
2025-11-20 19:53:19,21.25
2025-11-20 19:53:21,21.19
2025-11-20 19:53:24,21.25
2025-11-20 19:53:26,21.25
2025-11-20 19:53:28,21.25
2025-11-20 19:53:31,21.25
2025-11-20 19:53:33,21.25
2025-11-20 19:53:35,21.25
2025-11-20 19:53:38,21.25
2025-11-20 19:53:40,21.25
2025-11-20 19:53:42,21.25
2025-11-20 19:53:44,21.25
2025-11-20 19:53:47,21.25
2025-11-20 19:53:49,21.25
2025-11-20 19:53:51,21.25
2025-11-20 19:53:54,21.25
2025-11-20 19:53:56,21.31
2025-11-20 19:53:58,21.25
2025-11-20 19:54:01,21.31
2025-11-20 19:54:03,21.25
2025-11-20 19:54:05,21.25
2025-11-20 19:54:08,21.25
2025-11-20 19:54:10,21.25
2025-11-20 19:54:12,21.31
2025-11-20 19:54:14,21.31
2025-11-20 19:54:17,21.31
2025-11-20 19:54:19,21.31
2025-11-20 19:54:21,21.31
2025-11-20 19:54:24,21.31
2025-11-20 19:54:26,21.31
2025-11-20 19:54:28,21.25
2025-11-20 19:54:31,21.31
2025-11-20 19:54:33,21.31
2025-11-20 19:54:35,21.31
2025-11-20 19:54:38,21.31
2025-11-20 19:54:40,21.31
2025-11-20 19:54:42,21.31
2025-11-20 19:54:45,21.31
2025-11-20 19:54:47,21.31
2025-11-20 19:54:49,21.31
2025-11-20 19:54:51,21.31
2025-11-20 19:54:54,21.31
2025-11-20 19:54:56,21.31
2025-11-20 19:54:58,21.31
2025-11-20 19:55:01,21.31
2025-11-20 19:55:03,21.31
2025-11-20 19:55:05,21.31
2025-11-20 19:55:08,21.31
2025-11-20 19:55:10,21.31
2025-11-20 19:55:12,21.38
2025-11-20 19:55:14,21.31
2025-11-20 19:55:17,21.38
2025-11-20 19:55:19,21.38
2025-11-20 19:55:21,21.38
2025-11-20 19:55:24,21.31
2025-11-20 19:55:26,21.31
2025-11-20 19:55:28,21.31
2025-11-20 19:55:31,21.38
2025-11-20 19:55:33,21.31
2025-11-20 19:55:35,21.38
2025-11-20 19:55:37,21.31
2025-11-20 19:55:40,21.38
2025-11-20 19:55:42,21.38
2025-11-20 19:55:44,21.38
2025-11-20 19:55:47,21.38
2025-11-20 19:55:49,21.38
2025-11-20 19:55:51,21.38
                                                                                                                                                                                                                                                                    2025-11-20 20:08:15,21.44
2025-11-20 20:08:17,21.44
2025-11-20 20:08:20,21.44
2025-11-20 20:08:22,21.44
2025-11-20 20:08:24,21.44
2025-11-20 20:09:12,21.44
2025-11-20 20:09:14,21.38
2025-11-20 21:48:18,21.06
2025-11-20 21:48:20,21.12
2025-11-20 21:51:05,21.12
2025-11-20 21:51:07,21.12
2025-11-20 21:51:10,21.12
2025-11-20 21:51:12,21.12
2025-11-20 21:51:26,24.69
2025-11-20 21:51:29,25.69
2025-11-20 21:51:31,26.56
2025-11-20 21:51:33,27.25
2025-11-20 21:51:36,27.56
2025-11-20 21:51:38,27.62
2025-11-20 21:51:40,27.62
2025-11-20 21:51:43,27.56
2025-11-20 21:51:45,27.44
2025-11-20 21:51:47,27.38
2025-11-20 21:51:49,27.31
2025-11-20 21:51:52,27.19
2025-11-20 21:51:54,27.12
2025-11-20 21:51:56,27.00
2025-11-20 21:51:59,26.94
2025-11-20 21:52:01,26.81
2025-11-20 21:52:03,26.81
2025-11-20 21:52:06,26.75
2025-11-20 21:52:08,26.62
2025-11-20 21:52:10,26.56
2025-11-20 21:52:12,26.50
2025-11-20 21:52:15,26.44
2025-09-09 05:34:53,22.00
2025-09-09 05:34:55,21.94
2025-09-09 05:34:57,22.00
2025-09-09 05:34:59,22.00
2025-09-09 05:35:02,22.00
2025-09-09 05:35:04,22.00
2025-09-09 05:35:06,22.00
2025-09-09 05:35:09,22.00
2025-09-09 05:35:11,22.00
2025-09-09 05:35:13,22.00
2025-09-09 05:35:16,22.00
2025-09-09 05:35:18,22.00
2025-09-09 05:35:20,22.00
2025-09-09 05:35:23,22.00
2025-09-09 05:35:25,22.00
2025-09-09 05:35:27,22.00
2025-09-09 05:35:29,22.00
2025-09-09 05:35:32,22.00
2025-09-09 05:35:34,22.00
2025-09-09 05:35:36,22.00
2025-09-09 05:35:39,22.00
2025-09-09 05:35:41,22.00
2025-09-09 05:35:43,22.00
2025-09-09 05:35:46,22.00
2025-09-09 05:35:48,22.00
2025-09-09 05:35:50,22.06
2025-09-09 05:35:52,22.00
2025-09-09 05:35:55,22.00
2025-09-09 05:35:57,22.00
2025-09-09 05:35:59,22.06
2025-09-09 05:36:02,22.00
2025-09-09 05:36:04,22.00
2025-09-09 05:36:06,22.00
2025-09-09 05:36:09,22.00
2025-09-09 05:36:11,22.06
2025-09-09 05:36:13,22.00
2025-09-09 05:36:16,22.00
2025-09-09 05:36:18,22.00
2025-09-09 05:36:20,22.00
2025-09-09 05:36:22,22.06
2025-09-09 05:36:25,22.00
2025-09-09 05:36:27,22.06
2025-09-09 05:36:29,22.06
2025-09-09 05:36:32,22.00
2025-09-09 05:36:34,22.06
2025-09-09 05:36:36,22.00
2025-09-09 05:36:39,22.00
2025-09-09 05:36:41,22.06
2025-09-09 05:36:43,22.06
2025-09-09 05:36:45,22.06
2025-09-09 05:36:48,22.00
2025-09-09 05:36:50,22.06
2025-09-09 05:36:52,22.06
2025-09-09 05:36:55,22.06
2025-09-09 05:36:57,22.06
2025-09-09 05:36:59,22.06
2025-09-09 05:37:02,22.00
2025-09-09 05:37:04,22.06
2025-09-09 05:37:06,0.00
2025-09-09 05:37:09,0.00
2025-09-09 05:37:11,0.00
2025-09-09 05:37:13,0.00
2025-09-09 05:37:15,22.06
2025-09-09 05:37:18,22.06
2025-09-09 05:37:20,22.06
2025-09-09 05:37:22,22.06
2025-09-09 05:37:25,22.06
2025-09-09 05:37:27,22.06
2025-09-09 05:37:29,22.06
2025-09-09 05:37:32,22.06
2025-09-09 05:37:34,22.06
2025-09-09 05:37:36,22.06
2025-09-09 05:37:38,22.06
2025-09-09 05:37:41,22.06
2025-09-09 05:37:43,22.06
2025-09-09 05:37:45,22.06
2025-09-09 05:37:48,22.06
2025-09-09 05:37:50,22.06
2025-09-09 05:37:52,22.06
2025-09-09 05:37:55,22.06
2025-09-09 05:37:57,22.06
2025-09-09 05:37:59,22.06
2025-09-09 05:38:02,22.06
2025-09-09 05:38:04,22.06
2025-09-09 05:38:06,22.06
2025-09-09 05:38:08,22.06
2025-09-09 05:38:11,22.06
2025-09-09 05:38:13,22.06
2025-09-09 05:38:15,22.06
2025-09-09 05:38:18,22.06
2025-09-09 05:38:20,22.06
2025-09-09 05:38:22,22.06
2025-09-09 05:38:25,22.06
2025-09-09 05:38:27,22.06
2025-09-09 05:38:29,22.06
2025-09-09 05:38:31,22.12
2025-09-09 05:38:34,22.06
2025-09-09 05:38:36,22.06
2025-09-09 05:38:38,22.06
2025-09-09 05:38:41,22.06
2025-09-09 05:38:43,22.06
2025-09-09 05:38:45,22.12
2025-09-09 05:38:48,22.06
2025-09-09 05:38:50,22.12
2025-09-09 05:38:52,22.12
2025-09-09 05:38:55,22.12
2025-09-09 05:38:57,22.12
2025-09-09 05:38:59,22.12
2025-09-09 05:39:01,22.06
2025-09-09 05:39:04,22.06
2025-09-09 05:39:06,22.12
2025-09-09 05:39:08,22.06
2025-09-09 05:39:11,22.12
2025-09-09 05:39:13,22.06
2025-09-09 05:39:15,22.12
2025-09-09 05:39:18,22.12
2025-09-09 05:39:20,22.06
2025-09-09 05:39:22,22.06
2025-09-09 05:39:24,22.12
2025-09-09 05:39:27,22.06
2025-09-09 05:39:29,22.12
2025-09-09 05:39:31,22.06
2025-09-09 05:39:34,22.12
2025-09-09 05:39:36,22.12
2025-09-09 05:39:38,22.06
2025-09-09 05:39:41,22.12
2025-09-09 05:39:43,22.12
2025-09-09 05:39:45,22.12
2025-09-09 05:39:47,22.12
2025-09-09 05:39:50,22.12
2025-09-09 05:39:52,22.12
2025-09-09 05:39:54,22.12
2025-09-09 05:39:57,22.12
2025-09-09 05:39:59,22.12
2025-09-09 05:40:01,22.12
2025-09-09 05:40:04,22.12
2025-09-09 05:40:06,22.12
2025-09-09 05:40:08,22.12
2025-09-09 05:40:11,22.12
2025-09-09 05:40:13,22.12
2025-09-09 05:40:15,22.12
2025-09-09 05:40:17,22.12
2025-09-09 05:40:20,0.00
2025-09-09 05:40:22,0.00
2025-09-09 05:40:24,0.00
2025-09-09 05:40:27,0.00
2025-09-09 05:40:29,0.00
2025-09-09 05:40:31,0.00
2025-09-09 05:40:34,0.00
2025-09-09 05:40:36,0.00
2025-09-09 05:40:38,0.00
2025-09-09 05:40:41,0.00
2025-09-09 05:40:43,0.00
2025-09-09 05:40:45,0.00
2025-09-09 05:40:47,0.00
2025-09-09 05:40:50,0.00
2025-09-09 05:40:52,0.00
2025-09-09 05:40:54,0.00
2025-09-09 05:40:57,0.00
2025-09-09 05:40:59,0.00
2025-09-09 05:41:01,0.00
2025-09-09 05:41:04,0.00
2025-09-09 05:41:06,0.00
2025-09-09 05:41:08,0.00
2025-09-09 05:41:11,0.00
2025-09-09 05:41:13,0.00
2025-09-09 05:41:15,0.00
2025-09-09 05:41:18,0.00
2025-09-09 05:41:20,0.00
2025-09-09 05:41:22,0.00
2025-09-09 05:41:24,0.00
2025-09-09 05:41:27,0.00
2025-09-09 05:41:29,0.00
2025-09-09 05:41:31,0.00
2025-09-09 05:41:34,0.00
2025-09-09 05:41:36,0.00
2025-09-09 05:41:38,0.00
2025-09-09 05:41:41,0.00
2025-09-09 05:41:43,0.00
2025-09-09 05:41:45,0.00
2025-09-09 05:41:48,0.00
2025-09-09 05:41:50,0.00
2025-09-09 05:41:52,0.00
2025-09-09 05:41:54,0.00
2025-09-09 05:41:57,0.00
2025-09-09 05:41:59,0.00
2025-09-09 05:42:01,0.00
2025-09-09 05:42:04,0.00
2025-09-09 05:42:06,0.00
2025-09-09 05:42:08,0.00
2025-09-09 05:42:11,0.00
2025-09-09 05:42:13,0.00
2025-09-09 05:42:15,0.00
2025-09-09 05:42:18,0.00
2025-09-09 05:42:20,0.00
2025-09-09 05:42:22,0.00
2025-12-11 12:38:45,21.12
2025-12-11 12:38:47,21.12
2025-12-11 12:38:50,21.12
2025-12-11 12:38:52,21.19
2025-12-11 12:38:54,21.12
2025-12-11 13:33:39,21.38
2025-12-11 13:33:41,21.38
2025-12-11 13:33:43,21.38
2025-12-11 13:33:45,21.38
2025-12-11 14:19:37,22.00
2025-12-11 14:19:40,22.00
2025-12-11 14:19:42,22.00
2025-12-11 14:19:44,22.06
2025-12-11 14:19:47,22.00
2025-12-11 14:19:49,22.06
2025-12-11 14:19:51,22.00
2025-12-11 14:19:54,22.06
2025-12-11 14:19:56,22.00
2025-12-11 14:19:58,22.00
2025-12-11 14:20:00,22.06
2025-12-11 14:20:03,22.06
2025-12-11 14:20:05,22.06
2025-12-11 14:20:07,22.06
2025-12-11 14:20:10,22.00
2025-12-11 14:20:12,22.06
2025-12-11 14:20:14,22.06
2025-12-11 14:20:17,22.00
2025-12-11 14:20:19,22.00
2025-12-11 14:20:21,22.00
2025-12-11 14:20:23,22.06
2025-12-11 14:20:26,22.06
2025-12-11 14:20:28,22.06
2025-12-11 14:20:30,22.06
2025-12-11 14:20:33,22.06
2025-12-11 14:20:35,22.06
2025-12-11 14:20:37,22.00
2025-12-11 14:20:40,22.00
2025-12-11 14:20:42,22.00
2025-12-11 14:20:44,22.00
2025-12-11 14:20:47,22.00
2025-12-11 14:20:49,22.00
2025-12-11 14:20:51,22.00
2025-12-11 14:20:53,21.94
2025-12-11 14:20:56,22.00
2025-12-11 14:20:58,22.00
2025-12-11 14:21:00,22.00
2025-12-11 14:21:03,22.00
2025-12-11 14:21:05,21.94
2025-12-11 14:21:07,21.94
2025-12-11 14:21:10,22.00
2025-12-11 14:21:12,21.94
2025-12-11 14:21:14,21.94
2025-12-11 14:21:16,21.94
2025-12-11 14:21:19,21.94
2025-12-11 14:21:21,21.94
2025-12-11 14:21:23,21.94
2025-12-11 14:21:26,21.94
2025-12-11 14:21:28,21.94
2025-12-11 14:21:30,21.94
2025-12-11 14:21:33,21.94
2025-12-11 14:21:35,21.94
2025-12-11 14:21:37,22.00
2025-12-11 14:21:40,22.00
2025-12-11 14:21:42,21.94
2025-12-11 14:21:44,21.94
2025-12-11 14:21:46,21.94
2025-12-11 14:21:49,22.00
2025-12-11 14:21:51,21.94
2025-12-11 14:21:53,21.94
2025-12-11 14:21:56,21.94
2025-12-11 14:21:58,22.00
2025-12-11 14:22:00,22.19
2025-12-11 14:22:03,22.56
2025-12-11 14:22:05,22.94
2025-12-11 14:22:07,23.25
2025-12-11 14:22:09,23.56
2025-12-11 14:22:12,23.81
2025-12-11 14:22:14,24.00
2025-12-11 14:22:16,24.00
2025-12-11 14:22:19,24.06
